1,0.8,7,48,132
2,0.8,7,48,132
1,0.99,4,365,76
1,0.8,4,398,76
1,0.99,4,361,76
1,0.8,4,424,76
2,0.99,4,1007,112
2,0.8,4,1194,112
3,0.99,4,951,112
3,0.8,4,1174,112
5,0.99,4,1643,140
1,0.99,4,149,76
1,0.95,4,248,76
1,0.9,4,309,76
1,0.8,4,275,76
1,0.8,4,315,76
2,0.8,4,839,112
3,0.8,4,803,112
5,0.8,4,1135,140
6,0.8,4,1428,140
1,0.8,4,317,76
2,0.8,4,1000,112
3,0.8,4,842,112
5,0.8,4,1119,140
6,0.8,4,1336,140
1,0.99,4,149,76
1,0.95,4,272,76
1,0.9,4,283,76
2,0.99,4,535,112
2,0.95,4,667,112
2,0.9,4,747,112
3,0.99,4,591,112
3,0.95,4,787,112
3,0.9,4,819,112
5,0.99,4,563,140
5,0.95,4,855,140
5,0.9,4,904,140
6,0.99,4,793,140
6,0.95,4,1035,140
6,0.9,4,1126,140
1,0.99,4,148,76
1,0.95,4,233,76
1,0.9,4,304,76
2,0.99,4,556,112
2,0.95,4,699,112
2,0.9,4,916,112
3,0.99,4,529,112
3,0.95,4,715,112
3,0.9,4,762,112
5,0.99,4,596,140
5,0.95,4,918,140
5,0.9,4,1035,140
6,0.99,4,809,140
6,0.95,4,942,140
6,0.9,4,1098,140
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
2,0.99,4,48,112
2,0.95,4,48,112
2,0.9,4,48,112
3,0.99,4,48,112
3,0.95,4,48,112
3,0.9,4,48,112
5,0.99,4,48,140
5,0.95,4,48,140
5,0.9,4,48,140
6,0.99,4,48,140
6,0.95,4,48,140
6,0.9,4,48,140
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
2,0.99,4,48,112
2,0.95,4,48,112
2,0.9,4,48,112
3,0.99,4,48,112
3,0.95,4,48,112
3,0.9,4,48,112
5,0.99,4,48,140
5,0.95,4,48,140
5,0.9,4,48,140
6,0.99,4,48,140
6,0.95,4,48,140
6,0.9,4,48,140
1,0.8,4,48,76
2,0.8,4,48,112
3,0.8,4,48,112
5,0.8,4,48,140
6,0.8,4,48,140
1,0.8,4,48,76
2,0.8,4,48,112
3,0.8,4,48,112
5,0.8,4,48,140
6,0.8,4,48,140
1,0.99,4,149,76
1,0.95,4,248,76
1,0.9,4,242,76
1,0.8,4,362,76
2,0.99,4,649,112
2,0.95,4,764,112
2,0.9,4,906,112
2,0.8,4,954,112
3,0.99,4,615,112
3,0.95,4,816,112
3,0.9,4,855,112
3,0.8,4,1017,112
5,0.99,4,651,140
5,0.95,4,884,140
5,0.9,4,1164,140
5,0.8,4,1225,140
6,0.99,4,738,140
6,0.95,4,809,140
6,0.9,4,1049,140
6,0.8,4,1503,140
1,0.99,4,152,76
1,0.95,4,234,76
1,0.9,4,327,76
1,0.8,4,377,76
2,0.99,4,608,112
2,0.95,4,718,112
2,0.9,4,1055,112
2,0.8,4,857,112
3,0.99,4,576,112
3,0.95,4,709,112
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
1,0.8,4,48,76
2,0.99,4,48,112
2,0.95,4,48,112
2,0.9,4,48,112
2,0.8,4,48,112
3,0.99,4,48,112
3,0.95,4,48,112
3,0.9,4,48,112
3,0.8,4,48,112
5,0.99,4,48,140
5,0.95,4,48,140
5,0.9,4,48,140
5,0.8,4,48,140
6,0.99,4,48,140
6,0.95,4,48,140
6,0.9,4,48,140
6,0.8,4,48,140
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
1,0.8,4,48,76
2,0.9,4,393,112
3,0.9,4,386,112
1,0.99,4,140,76
1,0.95,4,166,76
1,0.9,4,122,76
1,0.8,4,134,76
2,0.99,4,375,112
2,0.95,4,401,112
2,0.9,4,407,112
2,0.8,4,281,112
3,0.99,4,405,112
3,0.95,4,397,112
3,0.9,4,401,112
3,0.8,4,234,112
5,0.99,4,483,140
5,0.95,4,390,140
5,0.9,4,290,140
5,0.8,4,309,140
6,0.99,4,440,140
6,0.95,4,423,140
6,0.9,4,295,140
6,0.8,4,339,140
6,0.9,4,397,140
6,0.8,4,309,140
7,0.99,4,270,88
7,0.95,4,236,88
7,0.9,4,234,88
7,0.8,4,206,88
8,0.99,4,212,84
1,0.99,1,60,55
1,0.95,1,68,55
1,0.9,1,73,55
1,0.8,1,77,55
2,0.99,1,138,64
2,0.95,1,130,64
2,0.9,1,141,64
2,0.8,1,89,64
3,0.99,1,154,64
3,0.95,1,141,64
3,0.9,1,123,64
3,0.8,1,80,64
1,0.99,1,61,55
1,0.95,1,88,55
1,0.9,1,82,55
1,0.8,1,61,55
2,0.99,1,115,64
2,0.95,1,112,64
2,0.9,1,101,64
2,0.8,1,69,64
3,0.99,1,109,64
3,0.95,1,135,64
3,0.9,1,147,64
3,0.8,1,80,64
1,0.99,1,152,55
1,0.99,1,152,55
1,0.99,1,167,55
1,0.99,1,167,55
1,0.99,1,167,55
1,0.95,1,229,55
1,0.9,1,200,55
1,0.8,1,196,55
2,0.99,1,605,64
2,0.95,1,501,64
2,0.9,1,507,64
2,0.8,1,211,64
3,0.99,1,540,64
3,0.95,1,480,64
1,0.99,1,167,55
1,0.8,1,152,55
1,0.8,1,152,55
1,0.8,1,152,55
1,0.99,1,167,55
1,0.95,1,229,55
1,0.9,1,200,55
1,0.8,1,189,55
2,0.99,1,523,64
1,0.99,1,167,55
1,0.95,1,229,55
1,0.9,1,200,55
1,0.99,1,167,55
1,0.99,1,167,55
1,0.99,1,167,55
1,0.8,1,170,55
2,0.99,1,562,64
2,0.99,1,574,64
2,0.99,1,574,64
5,0.99,1,594,71
5,0.99,1,605,71
5,0.99,1,167,71
5,0.8,1,124,71
1,0.99,1,72,55
1,0.8,1,64,55
1,0.99,1,48,55
1,0.99,1,48,55
1,0.8,1,48,55
2,0.99,1,48,64
2,0.8,1,48,64
1,0.99,1,48,55
1,0.8,1,48,55
1,0.99,1,48,55
1,0.8,1,48,55
2,0.99,1,48,64
2,0.8,1,48,64
1,0.99,1,48,55
1,0.8,1,48,55
2,0.99,1,48,64
2,0.8,1,48,64
1,0.99,1,48,55
1,0.8,1,48,55
2,0.99,1,48,64
1,0.99,1,48,55
1,0.8,1,48,55
2,0.99,1,48,64
2,0.8,1,48,64
1,0.99,1,48,55
1,0.8,1,48,55
2,0.99,1,48,64
2,0.8,1,48,64
1,0.99,1,48,55
1,0.8,1,48,55
2,0.99,1,48,64
1,0.99,1,72,55
1,0.8,1,64,55
2,0.99,1,148,64
2,0.8,1,81,64
1,0.99,1,65,55
1,0.8,1,79,55
2,0.99,1,144,64
2,0.8,1,63,64
1,0.99,1,72,55
1,0.8,1,64,55
2,0.99,1,148,64
1,0.99,4,571,76
1,0.99,4,48,76
1,0.8,4,48,76
2,0.99,4,48,112
2,0.8,4,48,112
3,0.99,4,48,112
3,0.8,4,48,112
5,0.99,4,48,140
5,0.8,4,48,140
6,0.99,4,48,140
6,0.8,4,48,140
7,0.99,4,48,88
7,0.8,4,48,88
8,0.99,4,48,84
8,0.8,4,48,84
9,0.99,4,48,104
9,0.8,4,48,104
10,0.8,4,48,132
11,0.8,4,48,160
10,0.8,4,48,132
11,0.8,4,48,160
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
1,0.8,4,48,76
2,0.99,4,48,112
2,0.95,4,48,112
2,0.9,4,48,112
2,0.8,4,48,112
3,0.99,4,48,112
3,0.95,4,48,112
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
1,0.8,4,48,76
2,0.99,4,48,112
2,0.95,4,48,112
2,0.9,4,48,112
2,0.8,4,48,112
3,0.99,4,48,112
3,0.95,4,48,112
3,0.9,4,48,112
1,0.99,4,48,76
1,0.99,4,48,76
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
1,0.8,4,48,76
2,0.99,4,48,112
2,0.95,4,48,112
2,0.9,4,48,112
2,0.8,4,48,112
3,0.99,4,48,112
3,0.95,4,48,112
3,0.9,4,48,112
3,0.8,4,48,112
5,0.99,4,48,140
5,0.95,4,48,140
5,0.9,4,48,140
5,0.8,4,48,140
6,0.99,4,48,140
6,0.95,4,48,140
6,0.9,4,48,140
6,0.8,4,48,140
7,0.99,4,48,88
7,0.95,4,48,88
7,0.9,4,48,88
7,0.8,4,48,88
8,0.99,4,48,84
8,0.95,4,48,84
8,0.9,4,48,84
8,0.8,4,48,84
9,0.99,4,48,104
9,0.95,4,48,104
9,0.9,4,48,104
9,0.8,4,48,104
10,0.99,4,48,132
10,0.95,4,48,132
10,0.9,4,48,132
10,0.8,4,48,132
11,0.99,4,48,160
11,0.95,4,48,160
11,0.9,4,48,160
11,0.8,4,48,160
1,0.99,4,48,76
1,0.95,4,48,76
1,0.9,4,48,76
1,0.8,4,48,76
2,0.99,4,48,112
2,0.95,4,48,112
2,0.9,4,48,112
2,0.8,4,48,112
3,0.99,4,48,112
3,0.95,4,48,112
3,0.9,4,48,112
3,0.8,4,48,112
5,0.99,4,48,140
5,0.95,4,48,140
5,0.9,4,48,140
5,0.8,4,48,140
6,0.99,4,48,140
6,0.95,4,48,140
6,0.9,4,48,140
6,0.8,4,48,140
7,0.99,4,48,88
7,0.95,4,48,88
7,0.9,4,48,88
7,0.8,4,48,88
8,0.99,4,48,84
8,0.95,4,48,84
8,0.9,4,48,84
8,0.8,4,48,84
9,0.99,4,48,104
9,0.95,4,48,104
9,0.9,4,48,104
9,0.8,4,48,104
10,0.99,4,48,132
10,0.95,4,48,132
10,0.9,4,48,132
10,0.8,4,48,132
11,0.99,4,48,160
11,0.95,4,48,160
11,0.9,4,48,160
11,0.8,4,48,160
1,0.99,4,571,76
1,0.8,10,48,168
1,0.8,10,48,168
1,0.8,10,48,168
1,0.8,10,48,118
1,0.8,10,48,118
2,0.8,10,48,208
3,0.8,10,48,208
5,0.8,10,48,278
6,0.8,10,48,278
2,0.8,10,48,208
3,0.8,10,48,208
1,0.8,10,48,118
3,0.99,4,1912,112
3,0.8,4,1303,112
5,0.99,4,5703,140
3,0.99,7,4744,160
3,0.9,7,4314,160
3,0.8,7,3427,160
5,0.99,7,6116,209
5,0.9,7,5539,209
5,0.8,7,4631,209
1,0.8,7,675,97
2,0.8,7,2055,160
3,0.8,7,2032,160
1,0.8,7,674,97
1,0.8,7,48,97
1,0.8,7,48,97
2,0.8,7,48,160
3,0.8,7,48,160
5,0.8,7,48,209
6,0.8,7,48,209
7,0.8,7,48,118
8,0.8,7,48,111
9,0.8,7,48,146
10,0.8,7,48,195
1,0.8,7,48,97
2,0.8,7,48,160
3,0.8,7,48,160
5,0.8,7,48,209
6,0.8,7,48,209
7,0.8,7,48,118
8,0.8,7,48,111
9,0.8,7,48,146
10,0.8,7,48,195
11,0.8,7,48,244
1,0.8,1,64,55
2,0.8,1,111,64
3,0.8,1,99,64
5,0.8,1,169,71
1,0.8,1,64,55
2,0.8,1,120,64
3,0.8,1,85,64
5,0.8,1,149,71
6,0.8,1,162,71
7,0.8,1,99,58
8,0.8,1,84,57
9,0.8,1,166,62
10,0.8,1,294,69
11,0.8,1,255,76
11,0.8,1,255,76
12,0.8,1,143,77
12,0.8,1,165,77
12,0.8,1,138,77
12,0.8,1,180,77
1,0.8,1,48,55
1,0.8,1,48,60
2,0.8,1,48,60
3,0.8,1,48,60
5,0.8,1,48,76
6,0.8,1,48,72
7,0.8,1,48,72
8,0.8,1,48,72
9,0.8,1,48,88
10,0.8,1,48,88
11,0.8,1,48,64
12,0.8,1,48,64
3,0.8,1,48,60
4,0.8,1,48,60
5,0.8,1,48,76
4,0.8,1,48,60
5,0.8,1,48,76
4,0.8,1,48,60
5,0.8,1,48,76
11,0.8,1,48,64
12,0.8,1,48,64
13,0.8,1,48,80
14,0.8,1,48,80
15,0.8,1,48,84
16,0.8,1,48,76
17,0.8,1,48,76
18,0.8,1,48,76
19,0.8,1,48,76
20,0.8,1,48,76
21,0.8,1,48,76
22,0.8,1,48,92
11,0.8,1,48,64
12,0.8,1,48,64
13,0.8,1,48,80
11,0.99,1,260,76
11,0.99,1,648,76
1,0.99,1,100,55
1,0.8,1,146,55
11,0.99,1,587,76
11,0.8,1,531,76
1,0.99,1,111,55
1,0.8,1,107,55
11,0.99,1,2910,76
11,0.8,1,674,76
1,0.99,1,129,55
1,0.99,1,131,55
1,0.8,1,164,55
1,0.99,1,131,55
1,0.8,1,176,55
11,0.99,1,1173,76
11,0.8,1,778,76
11,0.8,1,984,76
11,0.99,1,746,76
11,0.99,1,923,76
7,0.95,1,48,58
7,0.95,1,48,58
1,0.99,1,715,60
1,0.99,1,847,60
